Region,Year,total_pop,ave_lifeexp,ave_birthrate,gdp_percap,ave_neonatal_mort_rate
East Asia & Pacific,1990,1780171581,66.76732022029898,27.71609677419355,3134.584035282856,22.367857142857144
East Asia & Pacific,1991,1805445473,67.01309837398374,27.279387096774194,3375.617146963313,21.914285714285715
East Asia & Pacific,1992,1828962351,67.32717479674797,26.833516129032258,3593.8697231783194,21.439285714285713
East Asia & Pacific,1993,1851643425,67.63749105691058,26.23406451612903,3824.147675097123,20.960714285714285
East Asia & Pacific,1994,1874414310,67.91522032520326,25.743387096774192,4115.037547874951,20.482142857142858
East Asia & Pacific,1995,1896917329,68.33829346970889,25.214935483870967,4427.873158956224,19.992857142857144
East Asia & Pacific,1996,1919182682,68.56728211382115,24.65925,4740.7057954462925,19.535714285714285
East Asia & Pacific,1997,1940987063,68.90004959349595,23.932193548387097,4982.1822017518525,19.075
East Asia & Pacific,1998,1962063288,69.31259512195123,23.259483870967742,4971.350908396956,18.607142857142858
East Asia & Pacific,1999,1981853907,69.53904327301338,23.27946875,5199.484395968329,18.132142857142856
East Asia & Pacific,2000,2000694556,69.8786455792683,22.319709677419354,5585.732587459656,17.65714285714286
East Asia & Pacific,2001,2018871629,70.33982845528456,21.819935483870967,5895.60617730962,17.182142857142857
East Asia & Pacific,2002,2036127122,70.66270325203253,21.31348387096774,6256.365741847951,16.7
East Asia & Pacific,2003,2052580068,70.9826162601626,21.062322580645162,6667.379902721427,16.232142857142858
East Asia & Pacific,2004,2068447258,71.32924390243903,20.702761437571027,7241.997531325044,15.792857142857143
East Asia & Pacific,2005,2083988624,71.5353933910307,21.035040381846073,7884.562386979875,15.382142857142856
East Asia & Pacific,2006,2099209976,71.97443089430897,20.929969696969696,8662.315274234605,14.975
East Asia & Pacific,2007,2113722000,72.22483739837399,20.92184375,9595.590050641867,14.614285714285714
East Asia & Pacific,2008,2128418789,72.50078617886179,20.364,10226.7753977994,14.278571428571428
East Asia & Pacific,2009,2142725463,72.79498780487806,20.16025806451613,10634.751039207307,13.914285714285715
East Asia & Pacific,2010,2156964851,73.03359918699188,19.948406249999998,11549.062411151235,13.557142857142857
East Asia & Pacific,2011,2171288002,73.23438455284554,20.161929736420127,12435.356654990137,13.20357142857143
East Asia & Pacific,2012,2185901380,73.4751837398374,19.678677419354837,13308.757083484628,12.860714285714286
East Asia & Pacific,2013,2200670458,73.71267967479676,19.235967741935482,14239.265181024883,12.514285714285714
East Asia & Pacific,2014,2215635403,73.93828292682927,19.231033333333333,15098.633436764505,12.17142857142857
Europe & Central Asia,1990,841062141,71.98141164758587,16.474941176470587,11904.459998564638,11.992156862745098
Europe & Central Asia,1991,844342182,71.9817336585366,15.961509433962265,12147.570758212585,11.819607843137256
Europe & Central Asia,1992,847708966,72.0469243404679,15.560538461538462,12141.507074735084,11.652941176470588
Europe & Central Asia,1993,850676140,71.94566948730713,15.022882352941176,12211.386931448082,11.470588235294118
Europe & Central Asia,1994,852497017,72.23309469153516,14.40498076923077,12374.175971816208,11.22156862745098
Europe & Central Asia,1995,853987473,72.22492097560976,13.945769230769232,12628.694293905699,10.9
Europe & Central Asia,1996,855160755,72.67630081300814,13.487358490566038,13084.0930061498,10.568627450980392
Europe & Central Asia,1997,856510660,72.89712382739212,13.202384615384615,13659.150858938117,10.217647058823529
Europe & Central Asia,1998,857709897,73.16060545193689,12.829403846153847,14142.725098429735,9.86078431372549
Europe & Central Asia,1999,859084460,73.44409516977522,12.6153370604314,14701.640983688412,9.501960784313725
Europe & Central Asia,2000,860243183,73.617308630394,12.50854769805988,15826.325029031543,9.12156862745098
Europe & Central Asia,2001,861744170,73.98402767354597,12.233158318225879,16660.54089159832,8.745098039215685
Europe & Central Asia,2002,863439681,74.21092406810861,12.15068539611176,17427.877366498466,8.376470588235295
Europe & Central Asia,2003,865721702,74.32687570356474,12.11731776301165,18085.056689147084,8.013725490196078
Europe & Central Asia,2004,868315097,74.73282706378988,12.493533815440571,19210.62172810604,7.6568627450980395
Europe & Central Asia,2005,870966111,74.8611302532833,12.221785307339731,20233.757378791106,7.329411764705882
Europe & Central Asia,2006,873647564,75.13234662288932,12.405384833192375,22389.865481197536,7.02156862745098
Europe & Central Asia,2007,876646494,75.3593184803002,12.50928277847556,23965.310413714407,6.729411764705882
Europe & Central Asia,2008,880129893,75.69701735459664,12.835927919493205,25601.56754472651,6.454901960784314
Europe & Central Asia,2009,883770601,75.98030266075389,12.851185534081566,24898.670559538506,6.190196078431373
Europe & Central Asia,2010,887253276,76.24659453351526,12.773006289308176,25954.808362708944,5.923529411764706
Europe & Central Asia,2011,890976693,76.65305244755245,12.609365384615385,27636.43107376337,5.67843137254902
Europe & Central Asia,2012,893196694,76.71683405069345,12.488169811320756,28228.853533521527,5.452941176470588
Europe & Central Asia,2013,898996744,77.07159902439025,12.350826923076923,28928.590647573805,5.229411764705882
Europe & Central Asia,2014,902126822,77.23792731707317,12.381596153846154,29755.261169094883,5.025490196078431
Latin America & Caribbean,1990,445998222,68.95348292682928,26.924166666666668,5999.479619030055,19.46060606060606
Latin America & Caribbean,1991,454117634,69.2464536585366,26.522714285714287,6305.944465962197,18.893939393939394
Latin America & Caribbean,1992,462201058,69.55735069215558,25.83172972972973,6521.209520137462,18.375757575757575
Latin America & Caribbean,1993,470263697,69.72150940766552,25.45105714285714,7110.132467885018,17.884848484848487
Latin America & Caribbean,1994,478310786,69.96376445993032,24.848055555555554,7473.9754795831295,17.384848484848487
Latin America & Caribbean,1995,486343677,70.20044041811848,24.314611111111113,7539.8716005117,16.86969696969697
Latin America & Caribbean,1996,494384205,70.43740069686412,23.642162162162162,7698.184934649416,16.381818181818183
Latin America & Caribbean,1997,502390020,70.7993117996045,23.24672972972973,8105.534756584665,15.90909090909091
Latin America & Caribbean,1998,510356845,70.91088641114983,22.69175,8243.678627092406,15.472727272727273
Latin America & Caribbean,1999,518188225,71.14881881533101,22.320857142857143,8290.766564258647,15.063636363636364
Latin America & Caribbean,2000,525886558,71.38873031358887,21.825657142857143,8679.908491229407,14.66969696969697
Latin America & Caribbean,2001,533449671,71.65988362369339,21.178638888888887,8820.862280129808,14.296969696969697
Latin America & Caribbean,2002,540884684,72.02142781806197,20.655243243243245,8858.847570060647,13.951515151515151
Latin America & Caribbean,2003,548225528,72.15020836236934,20.462142857142858,9092.154472236094,13.639393939393939
Latin America & Caribbean,2004,555515431,72.39402439024393,20.1272,9779.845935171172,13.336363636363636
Latin America & Caribbean,2005,562783235,72.61493728222997,19.634444444444444,10493.31639102177,13.063636363636364
Latin America & Caribbean,2006,570029991,72.8943861788618,19.014657894736843,11376.152546900672,12.77878787878788
Latin America & Caribbean,2007,577248307,73.16587013843113,18.641052631578948,12201.871042471514,12.503030303030304
Latin America & Caribbean,2008,584435842,73.35097824653923,18.548567567567567,12803.386722547595,12.242424242424242
Latin America & Caribbean,2009,591577623,73.60650296638102,18.17886842105263,12606.739761468043,12.00909090909091
Latin America & Caribbean,2010,598662940,73.68416445993033,17.799513047497886,13373.546495468727,11.860606060606061
Latin America & Caribbean,2011,605666731,73.98783875338754,17.654263157894736,14219.418267123865,11.56060606060606
Latin America & Caribbean,2012,612609865,74.05578861788618,17.376421052631578,14684.662273750615,11.299999999999999
Latin America & Caribbean,2013,619484449,74.27801672473869,17.140447368421054,15178.742400235778,11.015151515151516
Latin America & Caribbean,2014,626256018,74.56136585365854,17.13088888888889,15244.142831333425,10.709090909090909
Middle East & North Africa,1990,254531443,68.45504645760744,31.528095238095236,7135.641986089399,22.214285714285715
Middle East & North Africa,1991,261076814,68.80868408826946,30.65714285714286,7271.638905707246,21.504761904761907
Middle East & North Africa,1992,265336498,69.13001277584205,29.906666666666666,7615.3062352311335,20.823809523809523
Middle East & North Africa,1993,271312554,69.47843321718933,29.060714285714287,7749.320331185239,20.152380952380952
Middle East & North Africa,1994,277344152,69.77869570267134,28.247619047619047,7849.260169307266,19.485714285714288
Middle East & North Africa,1995,284973163,70.0623356562137,27.47009523809524,8427.133371292599,18.85238095238095
Middle East & North Africa,1996,290950450,70.3407200929152,26.86342857142857,8849.114522415945,18.261904761904763
Middle East & North Africa,1997,296986652,70.59875261324042,26.225190476190477,9173.543163082979,17.666666666666668
Middle East & North Africa,1998,303006934,70.81729152148665,25.621238095238095,9541.87204560329,17.12857142857143
Middle East & North Africa,1999,309069358,71.06385830429734,24.989142857142856,9931.642223663246,16.61904761904762
Middle East & North Africa,2000,315122478,71.32458652729386,24.52638095238095,10646.770222327214,16.11904761904762
Middle East & North Africa,2001,321163368,71.58411962833915,23.989428571428572,10916.300963938089,15.657142857142857
Middle East & North Africa,2002,327207928,71.78095470383278,23.592904761904762,11165.117345146591,15.18095238095238
Middle East & North Africa,2003,333373436,71.97353542392567,23.31852380952381,11615.047688444167,14.709523809523809
Middle East & North Africa,2004,339823622,72.23072473867597,22.987333333333332,12686.42339819207,14.252380952380953
Middle East & North Africa,2005,346657300,72.4266980255517,22.74642857142857,13514.60988778861,13.804761904761905
Middle East & North Africa,2006,353917337,72.6494030197445,22.57552380952381,14528.798825807986,13.357142857142858
Middle East & North Africa,2007,361549578,72.84804529616726,22.456,15522.873372893797,12.914285714285715
Middle East & North Africa,2008,369452647,73.0275005807201,22.343619047619047,16263.516596518244,12.485714285714286
Middle East & North Africa,2009,377485338,73.23782694541231,22.26647619047619,16360.118955420758,12.066666666666666
Middle East & North Africa,2010,385417024,73.45651103368179,22.21142857142857,17041.603597281355,11.661904761904761
Middle East & North Africa,2011,393274154,73.5600406504065,22.098380952380953,17568.3147564188,11.3
Middle East & North Africa,2012,401032763,73.69060278745646,21.94,18107.020679861187,10.947619047619048
Middle East & North Africa,2013,408731939,73.90491289198609,21.673714285714286,18451.537580289925,10.633333333333333
Middle East & North Africa,2014,416401841,74.06592915214867,21.38809523809524,18929.503930362054,10.30952380952381
North America,1990,277473326,76.2958536585366,15.433333333333334,23569.69156430822,5.1
North America,1991,281211703,75.649593495935,15.5,23970.32478192873,4.949999999999999
North America,1992,285092192,76.46890243902439,15.333333333333334,24988.45334663194,4.800000000000001
North America,1993,288811320,76.55231707317074,14.233333333333333,25945.120548103274,4.65
North America,1994,292297226,76.74073170731711,14.2,27247.92870581725,4.6
North America,1995,295691746,76.799756097561,13.5,28243.70630018986,4.55
North America,1996,299126029,77.12865853658539,13.433333333333334,29457.197970746463,4.45
North America,1997,302704697,77.4548780487805,12.899999999999999,30930.697119508794,4.35
North America,1998,306162843,77.62146341463415,12.850000000000001,32274.676298052167,4.25
North America,1999,309600485,77.73292682926831,12.7,33935.25788345012,4.15
North America,2000,312993944,77.91951219512197,12.933333333333334,35736.50624078108,4.15
North America,2001,316113359,78.069918699187,12.666666666666666,36567.03110768027,4.199999999999999
North America,2002,319050105,78.2048780487805,12.633333333333333,37448.10698225696,4.199999999999999
North America,2003,321847258,78.40325203252033,12.6,38941.424911613205,4.25
North America,2004,324864038,78.7048780487805,12.616666666666667,41118.62970354449,4.25
North America,2005,327892753,78.82195121951223,12.583333333333334,43503.57537465348,4.25
North America,2006,331014940,78.99813008130083,12.566666666666666,45609.33060863838,4.2
North America,2007,334184023,79.18544715447153,12.966666666666667,47214.92899532673,4.1
North America,2008,337405012,79.36699186991873,12.700000000000001,47602.8710006479,4.05
North America,2009,340465736,79.63004878048783,12.433333333333334,46192.191285204855,4
North America,2010,343417261,79.74764227642277,11.966666666666667,47548.88440568701,3.9
North America,2011,346126201,80.3811463414634,11.366666666666667,48967.523799544775,3.8
North America,2012,348918897,80.6605691056911,11.2,50508.29901414833,3.7
North America,2013,351647895,80.39298373983738,11.233333333333334,51877.711556054994,3.5999999999999996
North America,2014,354516198,80.56513008130081,11.3,53572.74018478682,3.5
South Asia,1990,1132833314,58.01107621951221,36.800625000000004,1208.8087368874455,49.699999999999996
South Asia,1991,1157752321,58.60933231707316,35.997375,1247.1757807742986,48.675000000000004
South Asia,1992,1182862267,59.1945975609756,35.192125000000004,1321.5885982712332,47.65
South Asia,1993,1208123497,59.761420731707325,34.402375,1382.7377400760963,46.5625
South Asia,1994,1233480616,60.31003048780489,33.6395,1466.861224433968,45.375
South Asia,1995,1258903823,60.84996036585366,32.905875,1569.1049200754958,44.0875
South Asia,1996,1284343918,61.394332317073186,32.193875,1673.0849119167972,42.824999999999996
South Asia,1997,1309774343,61.95543292682929,31.491625,1730.669249556524,41.5375
South Asia,1998,1335193652,62.53843597560977,30.79225,1810.799322092747,40.2375
South Asia,1999,1360594891,63.139993902439024,30.0995,1942.5651671214919,38.925
South Asia,2000,1385959570,63.75259756097564,29.424875,2030.3760138652435,37.6375
South Asia,2001,1411288216,64.36293902439026,28.782875,2127.685996710073,36.35
South Asia,2002,1436527869,64.95466158536586,28.183374999999998,2182.261887614642,35.15
South Asia,2003,1461601023,65.51517682926828,27.630125,2344.619894609593,33.875
South Asia,2004,1486402311,66.0369268292683,27.12,2547.6725718183866,32.6625
South Asia,2005,1510864613,66.5149054878049,26.6415,2814.0043789359,31.425
South Asia,2006,1534949611,66.94888109756099,26.176750000000002,3100.496885772333,30.337500000000002
South Asia,2007,1558685624,67.3464786585366,25.709375,3384.881772821889,29.3375
South Asia,2008,1582147481,67.71614024390244,25.228,3529.911037287346,28.4
South Asia,2009,1605443788,68.06252439024392,24.729875,3768.1409273320287,27.475
South Asia,2010,1628688562,68.39043292682928,24.221125,4093.78321876471,26.625
South Asia,2011,1651888921,68.70537195121952,23.713875,4376.233797305228,25.775000000000002
South Asia,2012,1675019307,69.01080487804877,23.22325,4641.058353923279,24.975
South Asia,2013,1698093032,69.30987195121952,22.759875,4941.783560500615,24.2125
South Asia,2014,1721152580,69.60513719512196,22.324375,5300.713212434341,23.55
Sub-Saharan Africa,1990,508274783,51.50503181336162,43.28006382978723,1643.0919153219697,43.09148936170213
Sub-Saharan Africa,1991,522658547,51.48423223753977,42.89502127659574,1650.588293992211,42.52978723404255
Sub-Saharan Africa,1992,537401088,51.85636377789311,42.52953191489362,1612.7177612091136,42.04042553191489
Sub-Saharan Africa,1993,552474255,51.419211028632034,42.14173758865248,1608.4056467160929,41.60212765957447
Sub-Saharan Africa,1994,567849593,51.41198144220572,41.770390070921984,1624.6491247154693,41.229787234042554
Sub-Saharan Africa,1995,583503523,51.42643478260871,41.40446808510638,1665.169905037454,40.829787234042556
Sub-Saharan Africa,1996,599459137,51.44682449628845,41.100255319148935,1740.5737681293745,40.35531914893617
Sub-Saharan Africa,1997,615751507,51.89579813181111,40.74559574468085,1788.8364047509,39.83617021276596
Sub-Saharan Africa,1998,632437265,51.504486214209976,40.42089361702128,1805.5362883866785,39.21063829787234
Sub-Saharan Africa,1999,649600908,51.56127465535526,40.16302127659574,1830.5824458703694,38.47234042553192
Sub-Saharan Africa,2000,667303361,51.675350477200425,39.895,1893.0577959032207,37.672340425531914
Sub-Saharan Africa,2001,685347923,51.860358430540835,39.602170212765955,1969.179044085609,36.851063829787236
Sub-Saharan Africa,2002,703548709,52.59484691229891,39.347042553191486,2005.5105331074676,36.02765957446808
Sub-Saharan Africa,2003,722369527,52.94960785331258,39.08659574468085,2093.2959267025963,35.240425531914894
Sub-Saharan Africa,2004,741840464,53.4862561840512,38.8131914893617,2352.5233373321976,34.47659574468085
Sub-Saharan Africa,2005,762002566,54.07389309807993,38.57004255319149,2494.223942202785,33.7
Sub-Saharan Africa,2006,782879376,54.74319615983394,38.25829787234043,2678.621277791156,32.95531914893617
Sub-Saharan Africa,2007,804469172,55.470732226258434,37.97731914893617,2863.778798826392,32.217021276595744
Sub-Saharan Africa,2008,826755847,56.17583341982356,37.68353191489362,3004.1456062587076,31.493617021276595
Sub-Saharan Africa,2009,849703613,56.86333108458745,37.367170212765956,3042.6846980853506,30.802127659574467
Sub-Saharan Africa,2010,873289791,57.50961754021797,37.009787234042555,3167.786057172465,30.131914893617022
Sub-Saharan Africa,2011,897503371,58.092539180072656,36.69512765957447,3305.653245121507,29.459574468085105
Sub-Saharan Africa,2012,917462006,58.674232485729114,36.321936170212766,3432.910882709259,28.785106382978725
Sub-Saharan Africa,2013,942816296,59.14667566165024,35.89448936170213,3565.444477547921,28.148936170212767
Sub-Saharan Africa,2014,968747541,59.600679294239754,35.472638297872344,3705.214052639855,27.53404255319149
